,id,doc_id
0,7,"[6490571, 26154792, 3705142, 794871, 36533396]"
1,8,"[10128341, 8884858, 8020276, 4680740, 35931833]"
2,16,"[3431693, 29536038, 36430310, 84449155, 22244634]"
3,23,"[2882571, 24155028, 16323044, 1019309, 954579]"
4,29,"[24341590, 8553718, 24313685, 30328289, 23838305]"
5,31,"[12428497, 3120730, 7842365, 8399858, 20305709]"
6,33,"[11705328, 23526574, 15615957, 24632808, 846933]"
7,38,"[12810152, 22951778, 7071648, 33592870, 27089740]"
8,59,"[4709641, 32019863, 22224603, 16215165, 7912496]"
9,65,"[17544977, 24106341, 10263892, 46469146, 62806071]"
10,83,"[18064113, 201749, 38692775, 45816914, 5604789]"
11,84,"[7521113, 22406695, 12827098, 31685213, 16356520]"
12,87,"[7521113, 6446747, 12958753, 10251341, 5334949]"
13,97,"[6540064, 7713905, 39331619, 12793057, 3421453]"
14,101,"[23787061, 3089932, 14583469, 3225727, 13770635]"
15,102,"[54723568, 13126719, 24702987, 9690370, 46055431]"
16,103,"[1411494, 35141959, 18020309, 21823249, 4074501]"
17,107,"[6191684, 23865182, 22995579, 14606752, 21285843, 6765733]"
18,110,"[195067477, 14526975, 2601302, 22543295, 10889612]"
19,117,"[6372244, 5982621, 4465735, 35145130, 196641796]"
20,125,"[52236868, 25702477, 25302415, 79740035, 57757955]"
21,131,"[24576893, 26506555, 13879172, 23628091, 6820881]"
22,135,"[16729781, 15667691, 32368816, 2287030, 1492793]"
23,136,"[28125270, 8208760, 40663674, 10724418, 2636363]"
24,145,"[10582939, 1092058, 55829145, 8404944, 59259394]"
25,147,"[10582939, 29693784, 3374579, 14591918, 10254878]"
26,150,"[6227220, 17737811, 25991507, 52975372, 13980217]"
27,151,"[1084345, 3818461, 13099231, 4590357, 5712296]"
28,158,"[9394119, 36862805, 17088791, 14187747, 13639091]"
29,162,"[18872233, 9102916, 43220289, 12533451, 26480862]"
30,170,"[5824985, 14751501, 17629359, 72120780, 9716341, 12200766, 30393433, 37431123, 7854739]"
31,188,"[4421578, 7487389, 28937856, 9793478, 32073779]"
32,190,"[11411060, 205785989, 30203307, 26918339, 2350035]"
33,191,"[2891825, 24918858, 25961740, 6027524, 21717528]"
34,192,"[2891825, 35068514, 8881810, 5739987, 18151810]"
35,193,"[13235609, 4355814, 14564917, 9917419, 197686424]"
36,194,"[2541699, 26206864, 30669478, 22766990, 7880885]"
37,195,"[2541699, 30307398, 12239338, 53967934, 39981699]"
38,202,"[9558539, 9146244, 12210461, 29296334, 41099921]"
39,206,"[15960670, 16296127, 1838816, 8256278, 51710994]"
40,207,"[13519661, 2852880, 24137062, 29184374, 11313720, 13956422, 16056414, 205134748, 304905]"
41,215,"[5035851, 16201899, 4371153, 11179212, 13992225, 38860499, 46982864]"
42,231,"[3067015, 37889755, 1031757, 45674474, 11853801]"
43,234,"[4388470, 15444801, 9825554, 2179147, 7543675]"
44,240,"[14079881, 91188854, 206764109, 23207865, 73111991]"
45,257,"[11624482, 33802274, 11818736, 7610776, 27594588]"
46,260,"[1122279, 10697096, 25822299, 19982315, 15212187]"
47,270,"[8814634, 78773718, 92997093, 26456261, 17992668]"
48,271,"[8814634, 4801998, 9705667, 4683826, 8955811]"
49,273,"[11614737, 36945220, 22957329, 21947242, 9618047]"
50,276,"[4961038, 14241418, 207681224, 37190699, 23916679]"
51,282,"[16617892, 85631862, 23875513, 15369533, 13894977]"
52,284,"[1974176, 15785467, 7867170, 4644626, 20519365]"
53,288,"[4398832, 33744175, 19676782, 3024952, 38299334]"
54,289,"[10212612, 9580772, 1534541, 57206044, 3653211]"
55,291,"[15048300, 5161249, 25654285, 5617183, 43633929]"
56,297,"[4398832, 29894043, 16334816, 24401479, 2087212]"
57,302,"[14771338, 14646808, 24380422, 18413617, 21476142]"
58,307,"[7821634, 9149753, 22600949, 56894624, 206699881]"
59,311,"[360719, 29875731, 34117102, 3778527, 30024621]"
60,318,"[78887042, 21858401, 37663424, 9786613, 40022368]"
61,319,"[26293860, 12954979, 3711648, 10902696, 16897106]"
62,320,"[11369420, 5521897, 17752213, 100031, 34265476]"
63,321,"[11369420, 72978068, 34001486, 9643353, 20054868]"
64,322,"[4587978, 39132488, 6304996, 20426074, 90980047]"
65,328,"[17997584, 3557842, 67819024, 25572290, 11113107]"
66,329,"[9505448, 53722738, 26119062, 20425021, 24912669]"
67,344,"[7074245, 5161131, 14339575, 39208772, 5672964]"
68,348,"[13497630, 21967803, 214784423, 41482720, 195202946]"
